

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Tue Apr 29 00:13:08 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 22/03/2023 GMT
    18                           ; 
    19                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0004                     fsr             equ	4
    52     0004                     fsr0            equ	4
    53     0000                     indf            equ	0
    54     0000                     indf0           equ	0
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
    59     0000                     INDF            equ	0	;# 
    60     0001                     TMR0            equ	1	;# 
    61     0002                     PCL             equ	2	;# 
    62     0003                     STATUS          equ	3	;# 
    63     0004                     FSR             equ	4	;# 
    64     0005                     PORTA           equ	5	;# 
    65     0006                     PORTB           equ	6	;# 
    66     0007                     PORTC           equ	7	;# 
    67     0008                     PORTD           equ	8	;# 
    68     0009                     PORTE           equ	9	;# 
    69     000A                     PCLATH          equ	10	;# 
    70     000B                     INTCON          equ	11	;# 
    71     000C                     PIR1            equ	12	;# 
    72     000D                     PIR2            equ	13	;# 
    73     000E                     TMR1            equ	14	;# 
    74     000E                     TMR1L           equ	14	;# 
    75     000F                     TMR1H           equ	15	;# 
    76     0010                     T1CON           equ	16	;# 
    77     0011                     TMR2            equ	17	;# 
    78     0012                     T2CON           equ	18	;# 
    79     0013                     SSPBUF          equ	19	;# 
    80     0014                     SSPCON          equ	20	;# 
    81     0015                     CCPR1           equ	21	;# 
    82     0015                     CCPR1L          equ	21	;# 
    83     0016                     CCPR1H          equ	22	;# 
    84     0017                     CCP1CON         equ	23	;# 
    85     0018                     RCSTA           equ	24	;# 
    86     0019                     TXREG           equ	25	;# 
    87     001A                     RCREG           equ	26	;# 
    88     001B                     CCPR2           equ	27	;# 
    89     001B                     CCPR2L          equ	27	;# 
    90     001C                     CCPR2H          equ	28	;# 
    91     001D                     CCP2CON         equ	29	;# 
    92     001E                     ADRESH          equ	30	;# 
    93     001F                     ADCON0          equ	31	;# 
    94     0081                     OPTION_REG      equ	129	;# 
    95     0085                     TRISA           equ	133	;# 
    96     0086                     TRISB           equ	134	;# 
    97     0087                     TRISC           equ	135	;# 
    98     0088                     TRISD           equ	136	;# 
    99     0089                     TRISE           equ	137	;# 
   100     008C                     PIE1            equ	140	;# 
   101     008D                     PIE2            equ	141	;# 
   102     008E                     PCON            equ	142	;# 
   103     008F                     OSCCON          equ	143	;# 
   104     0090                     OSCTUNE         equ	144	;# 
   105     0091                     SSPCON2         equ	145	;# 
   106     0092                     PR2             equ	146	;# 
   107     0093                     SSPADD          equ	147	;# 
   108     0093                     SSPMSK          equ	147	;# 
   109     0093                     MSK             equ	147	;# 
   110     0094                     SSPSTAT         equ	148	;# 
   111     0095                     WPUB            equ	149	;# 
   112     0096                     IOCB            equ	150	;# 
   113     0097                     VRCON           equ	151	;# 
   114     0098                     TXSTA           equ	152	;# 
   115     0099                     SPBRG           equ	153	;# 
   116     009A                     SPBRGH          equ	154	;# 
   117     009B                     PWM1CON         equ	155	;# 
   118     009C                     ECCPAS          equ	156	;# 
   119     009D                     PSTRCON         equ	157	;# 
   120     009E                     ADRESL          equ	158	;# 
   121     009F                     ADCON1          equ	159	;# 
   122     0105                     WDTCON          equ	261	;# 
   123     0107                     CM1CON0         equ	263	;# 
   124     0108                     CM2CON0         equ	264	;# 
   125     0109                     CM2CON1         equ	265	;# 
   126     010C                     EEDATA          equ	268	;# 
   127     010C                     EEDAT           equ	268	;# 
   128     010D                     EEADR           equ	269	;# 
   129     010E                     EEDATH          equ	270	;# 
   130     010F                     EEADRH          equ	271	;# 
   131     0185                     SRCON           equ	389	;# 
   132     0187                     BAUDCTL         equ	391	;# 
   133     0188                     ANSEL           equ	392	;# 
   134     0189                     ANSELH          equ	393	;# 
   135     018C                     EECON1          equ	396	;# 
   136     018D                     EECON2          equ	397	;# 
   137     0000                     INDF            equ	0	;# 
   138     0001                     TMR0            equ	1	;# 
   139     0002                     PCL             equ	2	;# 
   140     0003                     STATUS          equ	3	;# 
   141     0004                     FSR             equ	4	;# 
   142     0005                     PORTA           equ	5	;# 
   143     0006                     PORTB           equ	6	;# 
   144     0007                     PORTC           equ	7	;# 
   145     0008                     PORTD           equ	8	;# 
   146     0009                     PORTE           equ	9	;# 
   147     000A                     PCLATH          equ	10	;# 
   148     000B                     INTCON          equ	11	;# 
   149     000C                     PIR1            equ	12	;# 
   150     000D                     PIR2            equ	13	;# 
   151     000E                     TMR1            equ	14	;# 
   152     000E                     TMR1L           equ	14	;# 
   153     000F                     TMR1H           equ	15	;# 
   154     0010                     T1CON           equ	16	;# 
   155     0011                     TMR2            equ	17	;# 
   156     0012                     T2CON           equ	18	;# 
   157     0013                     SSPBUF          equ	19	;# 
   158     0014                     SSPCON          equ	20	;# 
   159     0015                     CCPR1           equ	21	;# 
   160     0015                     CCPR1L          equ	21	;# 
   161     0016                     CCPR1H          equ	22	;# 
   162     0017                     CCP1CON         equ	23	;# 
   163     0018                     RCSTA           equ	24	;# 
   164     0019                     TXREG           equ	25	;# 
   165     001A                     RCREG           equ	26	;# 
   166     001B                     CCPR2           equ	27	;# 
   167     001B                     CCPR2L          equ	27	;# 
   168     001C                     CCPR2H          equ	28	;# 
   169     001D                     CCP2CON         equ	29	;# 
   170     001E                     ADRESH          equ	30	;# 
   171     001F                     ADCON0          equ	31	;# 
   172     0081                     OPTION_REG      equ	129	;# 
   173     0085                     TRISA           equ	133	;# 
   174     0086                     TRISB           equ	134	;# 
   175     0087                     TRISC           equ	135	;# 
   176     0088                     TRISD           equ	136	;# 
   177     0089                     TRISE           equ	137	;# 
   178     008C                     PIE1            equ	140	;# 
   179     008D                     PIE2            equ	141	;# 
   180     008E                     PCON            equ	142	;# 
   181     008F                     OSCCON          equ	143	;# 
   182     0090                     OSCTUNE         equ	144	;# 
   183     0091                     SSPCON2         equ	145	;# 
   184     0092                     PR2             equ	146	;# 
   185     0093                     SSPADD          equ	147	;# 
   186     0093                     SSPMSK          equ	147	;# 
   187     0093                     MSK             equ	147	;# 
   188     0094                     SSPSTAT         equ	148	;# 
   189     0095                     WPUB            equ	149	;# 
   190     0096                     IOCB            equ	150	;# 
   191     0097                     VRCON           equ	151	;# 
   192     0098                     TXSTA           equ	152	;# 
   193     0099                     SPBRG           equ	153	;# 
   194     009A                     SPBRGH          equ	154	;# 
   195     009B                     PWM1CON         equ	155	;# 
   196     009C                     ECCPAS          equ	156	;# 
   197     009D                     PSTRCON         equ	157	;# 
   198     009E                     ADRESL          equ	158	;# 
   199     009F                     ADCON1          equ	159	;# 
   200     0105                     WDTCON          equ	261	;# 
   201     0107                     CM1CON0         equ	263	;# 
   202     0108                     CM2CON0         equ	264	;# 
   203     0109                     CM2CON1         equ	265	;# 
   204     010C                     EEDATA          equ	268	;# 
   205     010C                     EEDAT           equ	268	;# 
   206     010D                     EEADR           equ	269	;# 
   207     010E                     EEDATH          equ	270	;# 
   208     010F                     EEADRH          equ	271	;# 
   209     0185                     SRCON           equ	389	;# 
   210     0187                     BAUDCTL         equ	391	;# 
   211     0188                     ANSEL           equ	392	;# 
   212     0189                     ANSELH          equ	393	;# 
   213     018C                     EECON1          equ	396	;# 
   214     018D                     EECON2          equ	397	;# 
   215                           
   216                           	psect	idataBANK0
   217     0621                     __pidataBANK0:
   218                           
   219                           ;initializer for Visualizza@F1427
   220     0621  347E               	retlw	126
   221     0622  3400               	retlw	0
   222     0623  34E2               	retlw	226
   223     0624  3400               	retlw	0
   224     0625  34F2               	retlw	242
   225     0626  3400               	retlw	0
   226     0627  34A8               	retlw	168
   227     0628  3400               	retlw	0
   228     0629  34B0               	retlw	176
   229     062A  3400               	retlw	0
   230                           
   231                           	psect	nvCOMMON
   232     007C                     __pnvCOMMON:
   233     007C                     _stato:
   234     007C                     	ds	2
   235     000B                     _INTCON         set	11
   236     0008                     _PORTD          set	8
   237     0006                     _PORTB          set	6
   238     0005                     _PORTA          set	5
   239     0007                     _PORTC          set	7
   240     0046                     _RD6            set	70
   241     0045                     _RD5            set	69
   242     0032                     _RB2            set	50
   243     0033                     _RB3            set	51
   244     0034                     _RB4            set	52
   245     0031                     _RB1            set	49
   246     0047                     _RD7            set	71
   247     0043                     _RD3            set	67
   248     0042                     _RD2            set	66
   249     0044                     _RD4            set	68
   250     0081                     _OPTION_REG     set	129
   251     0088                     _TRISD          set	136
   252     0087                     _TRISC          set	135
   253     0086                     _TRISB          set	134
   254     0085                     _TRISA          set	133
   255     0189                     _ANSELH         set	393
   256     0188                     _ANSEL          set	392
   257                           
   258                           	psect	cinit
   259     07EE                     start_initialization:	
   260                           ; #config settings
   261                           
   262     07EE                     __initialization:
   263                           
   264                           ; Initialize objects allocated to BANK0
   265     07EE  1383               	bcf	3,7	;select IRP bank0
   266     07EF  302A               	movlw	low (__pdataBANK0+10)
   267     07F0  00FD               	movwf	btemp+-1
   268     07F1  3006               	movlw	high __pidataBANK0
   269     07F2  00FE               	movwf	btemp
   270     07F3  3021               	movlw	low __pidataBANK0
   271     07F4  00FF               	movwf	btemp+1
   272     07F5  3020               	movlw	low __pdataBANK0
   273     07F6  0084               	movwf	4
   274     07F7  120A  118A  262F  120A  118A  	fcall	init_ram0
   275     07FC                     end_of_initialization:	
   276                           ;End of C runtime variable initialization code
   277                           
   278     07FC                     __end_of__initialization:
   279     07FC  0183               	clrf	3
   280     07FD  120A  118A  2ECF   	ljmp	_main	;jump to C main() function
   281                           
   282                           	psect	dataBANK0
   283     0020                     __pdataBANK0:
   284     0020                     Visualizza@F1427:
   285     0020                     	ds	10
   286                           
   287                           	psect	inittext
   288     062B                     init_fetch0:	
   289                           ;	Called with low address in FSR and high address in W
   290                           
   291     062B  087E               	movf	btemp,w
   292     062C  008A               	movwf	10
   293     062D  087F               	movf	btemp+1,w
   294     062E  0082               	movwf	2
   295     062F                     init_ram0:	
   296                           ;Called with:
   297                           ;	high address of idata address in btemp 
   298                           ;	low address of idata address in btemp+1 
   299                           ;	low address of data in FSR
   300                           ;	high address + 1 of data in btemp-1
   301                           
   302     062F  120A  118A  262B  120A  118A  	fcall	init_fetch0
   303     0634  0080               	movwf	0
   304     0635  0A84               	incf	4,f
   305     0636  0804               	movf	4,w
   306     0637  067D               	xorwf	btemp+-1,w
   307     0638  1903               	btfsc	3,2
   308     0639  3400               	retlw	0
   309     063A  0AFF               	incf	btemp+1,f
   310     063B  1903               	btfsc	3,2
   311     063C  0AFE               	incf	btemp,f
   312     063D  2E2F               	goto	init_ram0
   313                           
   314                           	psect	cstackCOMMON
   315     0071                     __pcstackCOMMON:
   316     0071                     ?_Irrigazione:
   317     0071                     ?_Visualizza:	
   318                           ; 1 bytes @ 0x0
   319                           
   320     0071                     ?_main:	
   321                           ; 1 bytes @ 0x0
   322                           
   323     0071                     Irrigazione@power:	
   324                           ; 1 bytes @ 0x0
   325                           
   326     0071                     Visualizza@display:	
   327                           ; 2 bytes @ 0x0
   328                           
   329                           
   330                           ; 2 bytes @ 0x0
   331     0071                     	ds	2
   332     0073                     Irrigazione@direzione:
   333     0073                     ??_Visualizza:	
   334                           ; 2 bytes @ 0x2
   335                           
   336                           
   337                           ; 1 bytes @ 0x2
   338     0073                     	ds	2
   339     0075                     Irrigazione@velocita:
   340                           
   341                           ; 2 bytes @ 0x4
   342     0075                     	ds	2
   343     0077                     Irrigazione@irrigazione:
   344                           
   345                           ; 2 bytes @ 0x6
   346     0077                     	ds	2
   347     0079                     ??_Irrigazione:
   348     0079                     ??_main:	
   349                           ; 1 bytes @ 0x8
   350                           
   351                           
   352                           ; 1 bytes @ 0x8
   353     0079                     	ds	3
   354                           
   355                           	psect	cstackBANK0
   356     002A                     __pcstackBANK0:
   357     002A                     Visualizza@lettera:
   358                           
   359                           ; 10 bytes @ 0x0
   360     002A                     	ds	10
   361                           
   362                           	psect	maintext
   363     06CF                     __pmaintext:	
   364 ;;
   365 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   366 ;;
   367 ;; *************** function _main *****************
   368 ;; Defined at:
   369 ;;		line 121 in file "main.c"
   370 ;; Parameters:    Size  Location     Type
   371 ;;		None
   372 ;; Auto vars:     Size  Location     Type
   373 ;;		None
   374 ;; Return value:  Size  Location     Type
   375 ;;                  1    wreg      void 
   376 ;; Registers used:
